Packet,Number,Value,Answerline,Source,Answerline_Type,Source_Type,Source_Year,Creator,Author,Difficulty,Continent,Location,Language,Genre,Decade,Notes
9,7,10,,,,,,,,,,,,,,
9,7,10,,,,,,,,,,,,,,
9,7,10,,,,,,,,,,,,,,
9,7,10,,,,,,,,,,,,,,
9,8,20,,,,,,,,,,,,,,
9,8,15,,,,,,,,,,,,,,
9,8,15,,,,,,,,,,,,,,
9,8,15,,,,,,,,,,,,,,
9,8,10,,,,,,,,,,,,,,
9,8,10,,,,,,,,,,,,,,
9,8,10,,,,,,,,,,,,,,
9,8,10,,,,,,,,,,,,,,
9,9,20,,,,,,,,,,,,,,
9,9,15,,,,,,,,,,,,,,
9,9,15,,,,,,,,,,,,,,
9,9,15,,,,,,,,,,,,,,
9,9,10,,,,,,,,,,,,,,
9,9,10,,,,,,,,,,,,,,
9,9,10,,,,,,,,,,,,,,
9,9,10,,,,,,,,,,,,,,
9,10,20,,,,,,,,,,,,,,
9,10,15,,,,,,,,,,,,,,
9,10,15,,,,,,,,,,,,,,
9,10,15,,,,,,,,,,,,,,
9,10,10,,,,,,,,,,,,,,
9,10,10,,,,,,,,,,,,,,
9,10,10,,,,,,,,,,,,,,
9,10,10,,,,,,,,,,,,,,
10,1,20,,,,,,,,,,,,,,
10,1,15,,,,,,,,,,,,,,
10,1,15,,,,,,,,,,,,,,
10,1,15,,,,,,,,,,,,,,
10,1,10,,,,,,,,,,,,,,
10,1,10,,,,,,,,,,,,,,
10,1,10,,,,,,,,,,,,,,
10,1,10,,,,,,,,,,,,,,
10,2,20,,,,,,,,,,,,,,
10,2,15,,,,,,,,,,,,,,
10,2,15,,,,,,,,,,,,,,
10,2,15,,,,,,,,,,,,,,
10,2,10,,,,,,,,,,,,,,
10,2,10,,,,,,,,,,,,,,
10,2,10,,,,,,,,,,,,,,
10,2,10,,,,,,,,,,,,,,
10,3,20,,,,,,,,,,,,,,
10,3,15,,,,,,,,,,,,,,
10,3,15,,,,,,,,,,,,,,
10,3,15,,,,,,,,,,,,,,
10,3,10,,,,,,,,,,,,,,
10,3,10,,,,,,,,,,,,,,
10,3,10,,,,,,,,,,,,,,
10,3,10,,,,,,,,,,,,,,
10,4,20,,,,,,,,,,,,,,
10,4,15,,,,,,,,,,,,,,
10,4,15,,,,,,,,,,,,,,
10,4,15,,,,,,,,,,,,,,
10,4,15,,,,,,,,,,,,,,
10,4,10,,,,,,,,,,,,,,
10,4,10,,,,,,,,,,,,,,
10,4,10,,,,,,,,,,,,,,
10,5,20,,,,,,,,,,,,,,
10,5,15,,,,,,,,,,,,,,
10,5,15,,,,,,,,,,,,,,
10,5,15,,,,,,,,,,,,,,
10,5,10,,,,,,,,,,,,,,
10,5,10,,,,,,,,,,,,,,
10,5,10,,,,,,,,,,,,,,
10,5,10,,,,,,,,,,,,,,
10,6,20,,,,,,,,,,,,,,
10,6,15,,,,,,,,,,,,,,
10,6,15,,,,,,,,,,,,,,
10,6,15,,,,,,,,,,,,,,
10,6,10,,,,,,,,,,,,,,
10,6,10,,,,,,,,,,,,,,
10,6,10,,,,,,,,,,,,,,
10,6,10,,,,,,,,,,,,,,
10,7,20,,,,,,,,,,,,,,
10,7,15,,,,,,,,,,,,,,
10,7,15,,,,,,,,,,,,,,
10,7,15,,,,,,,,,,,,,,
10,7,15,,,,,,,,,,,,,,
10,7,10,,,,,,,,,,,,,,
10,7,10,,,,,,,,,,,,,,
10,7,10,,,,,,,,,,,,,,
10,8,20,,,,,,,,,,,,,,
10,8,15,,,,,,,,,,,,,,
10,8,15,,,,,,,,,,,,,,
10,8,15,,,,,,,,,,,,,,
10,8,10,,,,,,,,,,,,,,
10,8,10,,,,,,,,,,,,,,
10,8,10,,,,,,,,,,,,,,
10,8,10,,,,,,,,,,,,,,
10,9,20,,,,,,,,,,,,,,
10,9,15,,,,,,,,,,,,,,
10,9,15,,,,,,,,,,,,,,
10,9,15,,,,,,,,,,,,,,
10,9,10,,,,,,,,,,,,,,
10,9,10,,,,,,,,,,,,,,
10,9,10,,,,,,,,,,,,,,
10,9,10,,,,,,,,,,,,,,
10,10,20,,,,,,,,,,,,,,
10,10,15,,,,,,,,,,,,,,
10,10,15,,,,,,,,,,,,,,
10,10,15,,,,,,,,,,,,,,
10,10,10,,,,,,,,,,,,,,
10,10,10,,,,,,,,,,,,,,
10,10,10,,,,,,,,,,,,,,
10,10,10,,,,,,,,,,,,,,
TB,1,20,,,,,,,,,,,,,,
TB,1,15,,,,,,,,,,,,,,
TB,1,15,,,,,,,,,,,,,,
TB,1,15,,,,,,,,,,,,,,
TB,1,10,,,,,,,,,,,,,,
TB,1,10,,,,,,,,,,,,,,
TB,1,10,,,,,,,,,,,,,,
TB,1,10,,,,,,,,,,,,,,
TB,2,20,,,,,,,,,,,,,,
TB,2,15,,,,,,,,,,,,,,
TB,2,15,,,,,,,,,,,,,,
TB,2,15,,,,,,,,,,,,,,
TB,2,10,,,,,,,,,,,,,,
TB,2,10,,,,,,,,,,,,,,
TB,2,10,,,,,,,,,,,,,,
TB,2,10,,,,,,,,,,,,,,
TB,3,20,,,,,,,,,,,,,,
TB,3,15,,,,,,,,,,,,,,
TB,3,15,,,,,,,,,,,,,,
TB,3,15,,,,,,,,,,,,,,
TB,3,10,,,,,,,,,,,,,,
TB,3,10,,,,,,,,,,,,,,
TB,3,10,,,,,,,,,,,,,,
TB,3,10,,,,,,,,,,,,,,
TB,4,20,,,,,,,,,,,,,,
TB,4,15,,,,,,,,,,,,,,
TB,4,15,,,,,,,,,,,,,,
TB,4,15,,,,,,,,,,,,,,
TB,4,10,,,,,,,,,,,,,,
TB,4,10,,,,,,,,,,,,,,
TB,4,10,,,,,,,,,,,,,,
TB,4,10,,,,,,,,,,,,,,
TB,5,20,,,,,,,,,,,,,,
TB,5,15,,,,,,,,,,,,,,
TB,5,15,,,,,,,,,,,,,,
TB,5,15,,,,,,,,,,,,,,
TB,5,10,,,,,,,,,,,,,,
TB,5,10,,,,,,,,,,,,,,
TB,5,10,,,,,,,,,,,,,,
TB,5,10,,,,,,,,,,,,,,
TB,6,20,,,,,,,,,,,,,,
TB,6,15,,,,,,,,,,,,,,
TB,6,15,,,,,,,,,,,,,,
TB,6,15,,,,,,,,,,,,,,
TB,6,10,,,,,,,,,,,,,,
TB,6,10,,,,,,,,,,,,,,
TB,6,10,,,,,,,,,,,,,,
TB,6,10,,,,,,,,,,,,,,
TB,7,20,,,,,,,,,,,,,,
TB,7,15,,,,,,,,,,,,,,
TB,7,15,,,,,,,,,,,,,,
TB,7,15,,,,,,,,,,,,,,
TB,7,10,,,,,,,,,,,,,,
TB,7,10,,,,,,,,,,,,,,
TB,7,10,,,,,,,,,,,,,,
TB,7,10,,,,,,,,,,,,,,
TB,8,10,,,,,,,,,,,,,,
TB,8,10,,,,,,,,,,,,,,
TB,8,10,,,,,,,,,,,,,,
TB,8,10,,,,,,,,,,,,,,
TB,8,10,,,,,,,,,,,,,,
TB,8,10,,,,,,,,,,,,,,
TB,8,10,,,,,,,,,,,,,,
TB,8,10,,,,,,,,,,,,,,
TB,9,10,,,,,,,,,,,,,,
TB,9,10,,,,,,,,,,,,,,
TB,9,10,,,,,,,,,,,,,,
TB,9,10,,,,,,,,,,,,,,
TB,9,10,,,,,,,,,,,,,,
TB,9,10,,,,,,,,,,,,,,
TB,9,10,,,,,,,,,,,,,,
TB,9,10,,,,,,,,,,,,,,
TB,10,10,,,,,,,,,,,,,,
TB,10,10,,,,,,,,,,,,,,
TB,10,10,,,,,,,,,,,,,,
TB,10,10,,,,,,,,,,,,,,
TB,10,10,,,,,,,,,,,,,,
TB,10,10,,,,,,,,,,,,,,
TB,10,10,,,,,,,,,,,,,,
TB,10,10,,,,,,,,,,,,,,
